==========================================
SLURM_JOB_ID = 18534503
SLURM_NODELIST = cpu-4-86
==========================================
application/gzip
Analysis complete for S2_R1_downsampled.fastq.gz
application/gzip
Analysis complete for S2_R2_downsampled.fastq.gz

############### Job 18534503 summary ###############
Name                : S2-RawFastQC
User                : lhillary
Account             : jbemersogrp
Partition           : high2
Nodes               : cpu-4-86
Cores               : 8
GPUs                : 0
State               : COMPLETED
ExitCode            : 0:0
Submit              : 2024-12-03T23:16:04
Start               : 2024-12-03T23:16:05
End                 : 2024-12-03T23:16:21
Reserved walltime   : 04:00:00
Used walltime       : 00:00:16
Used CPU time       : 00:00:10
% User (Computation): 70.14%
% System (I/O)      : 29.86%
Mem reserved        : 32000M
Max Mem used        : 4.00K (cpu-4-86)
Max Disk Write      : 0.00  (cpu-4-86)
Max Disk Read       : 10.24K (cpu-4-86)
