Module	Section	Sample Name	Source
FastQC	all_sections	S2_R1_downsampled	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S2_R1_downsampled_fastqc.zip
FastQC	all_sections	S1_R1_downsampled	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S1_R1_downsampled_fastqc.zip
FastQC	all_sections	S1_R1	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S1_R1_fastqc.zip
FastQC	all_sections	S2_R2	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S2_R2_fastqc.zip
FastQC	all_sections	S2_R2_downsampled	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S2_R2_downsampled_fastqc.zip
FastQC	all_sections	S1_R2_downsampled	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S1_R2_downsampled_fastqc.zip
FastQC	all_sections	S3_R1	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S3_R1_fastqc.zip
FastQC	all_sections	S3_R1_downsampled	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S3_R1_downsampled_fastqc.zip
FastQC	all_sections	S2_R1	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S2_R1_fastqc.zip
FastQC	all_sections	S1_R2	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S1_R2_fastqc.zip
FastQC	all_sections	S3_R2_downsampled	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S3_R2_downsampled_fastqc.zip
FastQC	all_sections	S3_R2	/group/jbemersogrp/BioinformaticsSetup/BioinformaticsTutorial/Virome/1-Preprocessing/FastQC/Raw/S3_R2_fastqc.zip
